Avatar,Money Made,,
Avengers: Endgame,"$2,797,501,328",,
Titanic,"$2,201,647,264",,
Star Wars: Episode VII - The Force Awakens,"$2,069,521,700",,
Avengers: Infinity War,"$2,048,359,754",,
Spider-Man: No Way Home,"$1,915,958,692",,
Jurassic World,"$1,671,537,444",,
The Lion King,"$1,663,250,487",,
The Avengers,"$1,518,815,515",,
Furious 7,"$1,515,341,399",,
Top Gun: Maverick,"$1,464,208,153",,
Frozen II,"$1,450,026,933",,
Avengers: Age of Ultron,"$1,402,809,540",,
Black Panther,"$1,347,597,973",,
Harry Potter and the Deathly Hallows: Part 2,"$1,342,359,942",,
Star Wars: Episode VIII - The Last Jedi,"$1,332,698,830",,
Jurassic World: Fallen Kingdom,"$1,310,466,296",,
Frozen,"$1,281,508,100",,
Beauty and the Beast,"$1,273,576,220",,
Incredibles 2,"$1,243,089,244",,
The Fate of the Furious,"$1,236,005,118",,
Iron Man 3,"$1,214,811,252",,
Minions,"$1,159,444,662",,
Captain America: Civil War,"$1,153,337,496",,
Aquaman,"$1,148,528,393",,
The Lord of the Rings: The Return of the King,"$1,146,436,214",,
Spider-Man: Far from Home,"$1,131,927,996",,
Captain Marvel,"$1,128,462,972",,
Transformers: Dark of the Moon,"$1,123,794,079",,
Jurassic Park,"$1,109,802,321",,
Skyfall,"$1,108,569,499",,
Transformers: Age of Extinction,"$1,104,054,072",,
The Dark Knight Rises,"$1,081,153,097",,
Joker,"$1,074,445,730",,
Star Wars: Episode IX - The Rise of Skywalker,"$1,074,149,279",,
Toy Story 4,"$1,073,394,593",,
Toy Story 3,"$1,066,970,811",,
Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747",,
The Lion King,"$1,063,611,805",,
Rogue One: A Star Wars Story,"$1,058,682,142",,
Aladdin,"$1,050,693,953",,
Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802",,
Despicable Me 3,"$1,034,800,131",,
Finding Dory,"$1,028,570,942",,
Star Wars: Episode I - The Phantom Menace,"$1,027,082,707",,
Alice in Wonderland,"$1,025,468,216",,
Zootopia,"$1,024,121,104",,
Harry Potter and the Sorcerer's Stone,"$1,022,290,019",,
The Hobbit: An Unexpected Journey,"$1,017,030,651",,
The Dark Knight,"$1,006,222,205",,
Jurassic World Dominion,"$997,814,080",,
Harry Potter and the Deathly Hallows: Part 1,"$977,070,383",,
Despicable Me 2,"$970,766,005",,
The Jungle Book,"$966,554,929",,
Jumanji: Welcome to the Jungle,"$962,542,945",,
The Hobbit: The Battle of the Five Armies,"$962,201,338",,
Pirates of the Caribbean: At World's End,"$960,996,492",,
The Hobbit: The Desolation of Smaug,"$959,027,992",,
Doctor Strange in the Multiverse of Madness,"$955,775,804",,
The Lord of the Rings: The Two Towers,"$947,896,241",,
Harry Potter and the Order of the Phoenix,"$942,201,710",,
Finding Nemo,"$940,352,645",,
Harry Potter and the Half-Blood Prince,"$934,483,039",,
Shrek 2,"$928,760,770",,
Minions: The Rise of Gru,"$914,817,230",,
Bohemian Rhapsody,"$910,809,311",,
The Battle at Lake Changjin,"$902,548,476",,
The Lord of the Rings: The Fellowship of the Ring,"$898,094,742",,
Harry Potter and the Goblet of Fire,"$896,730,264",,
Spider-Man 3,"$894,983,373",,
Ice Age: Dawn of the Dinosaurs,"$886,686,817",,
Spectre,"$880,681,519",,
Spider-Man: Homecoming,"$880,166,924",,
Harry Potter and the Chamber of Secrets,"$879,928,511",,
Ice Age: Continental Drift,"$877,244,782",,
The Secret Life of Pets,"$875,458,631",,
Batman v Superman: Dawn of Justice,"$873,637,528",,
Wolf Warrior 2,"$870,325,439",,
Star Wars: Episode III - Revenge of the Sith,"$868,390,560",,
The Hunger Games: Catching Fire,"$865,011,746",,
Guardians of the Galaxy Vol. 2,"$863,756,051",,
Inside Out,"$858,848,019",,
Venom,"$856,085,151",,
Thor: Ragnarok,"$853,983,879",,
Inception,"$836,848,102",,
Transformers: Revenge of the Fallen,"$836,303,693",,
The Twilight Saga: Breaking Dawn - Part 2,"$829,747,654",,
Spider-Man,"$825,025,036",,
Wonder Woman,"$822,854,286",,
"Hi, Mom","$822,009,764",,
Independence Day,"$817,400,891",,
Fantastic Beasts and Where to Find Them,"$814,044,001",,
Shrek the Third,"$813,367,380",,
Coco,"$807,817,888",,
Jumanji: The Next Level,"$800,059,707",,
Harry Potter and the Prisoner of Azkaban,"$797,660,766",,
Pirates of the Caribbean: Dead Men Tell No Tales,"$794,881,442",,
E.T. the Extra-Terrestrial,"$792,910,554",,
Mission: Impossible - Fallout,"$791,657,398",,
2012,"$791,217,826",,
Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942",,
Spider-Man 2,"$788,976,453",,
Fast & Furious 6,"$788,680,968",,
Deadpool 2,"$785,896,609",,
Deadpool,"$782,836,791",,
Star Wars: Episode IV - A New Hope,"$775,398,007",,
No Time to Die,"$774,153,007",,
Guardians of the Galaxy,"$773,350,147",,
The Batman,"$770,836,163",,
The Da Vinci Code,"$760,006,945",,
Thor: Love and Thunder,"$759,728,739",,
Fast & Furious Presents: Hobbs & Shaw,"$759,056,935",,
Maleficent,"$758,411,779",,
The Amazing Spider-Man,"$757,930,663",,
The Hunger Games: Mockingjay - Part 1,"$755,356,711",,
Shrek Forever After,"$752,600,867",,
Madagascar 3: Europe's Most Wanted,"$746,921,274",,
Suicide Squad,"$746,846,894",,
X-Men: Days of Future Past,"$746,045,700",,
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",,
Monsters University,"$743,559,645",,
The Matrix Reloaded,"$741,847,937",,
Up,"$735,099,102",,
Ne Zha,"$726,264,074",,
F9: The Fast Saga,"$726,229,501",,
Gravity,"$723,192,705",,
Interstellar,"$716,218,351",,
Captain America: The Winter Soldier,"$714,421,503",,
The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856",,
The Twilight Saga: New Moon,"$711,025,481",,
Dawn of the Planet of the Apes,"$710,644,566",,
Transformers,"$709,709,780",,
The Amazing Spider-Man 2,"$708,982,323",,
It,"$701,842,551",,
The Wandering Earth,"$699,992,512",,
The Twilight Saga: Eclipse,"$698,491,347",,
Mission: Impossible - Ghost Protocol,"$694,713,380",,
The Hunger Games,"$694,394,724",,
Detective Chinatown 3,"$686,257,563",,
Mission: Impossible - Rogue Nation,"$682,716,636",,
Forrest Gump,"$678,226,465",,
Doctor Strange,"$677,796,076",,
The Sixth Sense,"$672,806,432",,
Man of Steel,"$668,045,518",,
Ice Age: The Meltdown,"$667,094,506",,
Kung Fu Panda 2,"$665,692,281",,
Justice League,"$657,926,987",,
Big Hero 6,"$657,869,686",,
Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901",,
Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015",,
Star Wars: Episode II - Attack of the Clones,"$653,779,970",,
The Hunger Games: Mockingjay - Part 2,"$653,428,261",,
Thor: The Dark World,"$644,783,140",,
Moana,"$643,355,082",,
Sing,"$634,338,384",,
Kung Fu Panda,"$632,083,197",,
The Incredibles,"$631,607,053",,
The Martian,"$630,620,818",,
Hancock,"$629,443,428",,
Water Gate Bridge,"$626,571,280",,
Fast Five,"$626,137,675",,
Men in Black 3,"$624,026,776",,
Iron Man 2,"$623,933,331",,
Ratatouille,"$623,726,085",,
Ant-Man and the Wasp,"$622,674,139",,
How to Train Your Dragon 2,"$621,537,519",,
Logan,"$619,179,950",,
The Lost World: Jurassic Park,"$618,638,999",,
Casino Royale,"$616,502,912",,
The Passion of the Christ,"$612,054,506",,
Mamma Mia!,"$611,257,819",,
Life of Pi,"$609,016,565",,
Transformers: The Last Knight,"$605,425,157",,
Madagascar: Escape 2 Africa,"$603,900,354",,
War of the Worlds,"$603,873,119",,
Tangled,"$592,462,816",,
Quantum of Solace,"$589,580,482",,
Men in Black,"$589,390,539",,
The Croods,"$587,235,983",,
The Hangover Part II,"$586,764,305",,
Iron Man,"$585,796,247",,
I Am Legend,"$585,410,052",,
Ready Player One,"$582,918,849",,
"Monsters, Inc.","$579,707,738",,
Operation Red Sea,"$579,330,426",,
Night at the Museum,"$574,481,229",,
Fifty Shades of Grey,"$569,651,467",,
Kong: Skull Island,"$566,652,812",,
The Smurfs,"$563,749,323",,
Cars 2,"$559,852,396",,
King Kong,"$556,906,378",,
Puss in Boots,"$554,987,477",,
The Mermaid,"$553,810,228",,
Armageddon,"$553,709,788",,
The Day After Tomorrow,"$552,639,571",,
Ted,"$549,368,315",,
American Sniper,"$547,459,020",,
Mission: Impossible II,"$546,388,108",,
Detective Chinatown 2,"$544,185,156",,
X-Men: Apocalypse,"$543,934,105",,
,,,
,,,
